artist_mbid,artist_name,first_tour_date,pct_tour_songs,pct_setlist_songs,tour_date_num,avg_set_length,artist_id,popularity,monthly_listeners,followers,genres,total_albums,album_name,album_date,newest_release,monthly_listen_group,is_jam_band,is_salt_shed
84dc4f23-c0b8-4fe1-bbca-a3993ddc8fc2,Primus,2025-07-05,0.04,0.1178683473389355,25,17.08,64mPnRMMeudAet0E62ypkx,60,1276982,1356481,"['funk rock', 'alternative metal', 'alternative rock', 'nu metal']",13.0,The Desaturating Seven,2017-09-29,2836.0,Medium,False,True
97b1142f-c71e-4971-8736-4a8ceaf6b4c3,The Decemberists,2024-04-30,0.0392156862745098,0.1276200570318217,37,15.72972972972973,7ITd48RbLVpUfheE7B86o2,54,758152,642890,"['baroque pop', 'indie folk']",11.0,"As It Ever Was, So It Will Be Again",2024-06-14,45.0,Medium,False,True
8bff8d1d-2e87-4b97-9909-2bd3404e92b9,Lamp,2024-08-27,0.064516129032258,0.1516099617234808,18,14.38888888888889,0rFHElzeddB9ymDjgpBENX,63,1946461,1495962,"['shibuya-kei', 'japanese indie', 'city pop']",8.0,Dusk to Dawn,2023-10-10,322.0,High,False,True
3ae2fb37-8a23-429d-9920-bac811c4fc22,Jack White,2025-01-25,0.032520325203252,0.1745920897545085,39,22.794871794871796,4FZ3j1oH43e7cukCALsCwf,58,1268822,1429644,"['blues rock', 'garage rock']",21.0,No Name,2024-08-02,176.0,Medium,False,True
efb2b5ce-8a50-4857-826d-c25d7e8941ba,Origami Angel,2024-11-01,0.0930232558139534,0.1934897983316133,16,20.75,0cmSXx965Hnm6fP42oW6vY,51,307486,149295,"['midwest emo', 'math rock', 'indie punk', 'emo']",4.0,Feeling Not Found,2024-09-27,35.0,Low,False,True
59bc9caa-5700-4c77-9ab7-f089aa7a357f,Dawes,2024-11-07,0.0579710144927536,0.2242184593135499,21,17.61904761904762,0CDUUM6KNRvgBFYIbWxJwV,47,340047,264162,"['americana', 'alt country']",11.0,Oh Brother,2024-10-11,27.0,Low,False,True
606bf117-494f-4864-891f-09d63ff6aa4b,Rise Against,2024-07-20,0.1025641025641025,0.2479716024340771,29,16.137931034482758,6Wr3hh341P84m3EI8qdn9O,71,6901072,2962615,"['punk', 'hardcore punk']",15.0,Ricochet,2025-08-15,391.0,Very high,False,True
77c167d2-4965-4421-830a-9815e4956475,Dinosaur Jr.,2025-04-05,0.131578947368421,0.2922097270280661,17,16.705882352941178,267VY6GX5LyU5c9M85ECZQ,52,616766,598753,"['noise rock', 'grunge', 'alternative rock', 'power pop']",19.0,Puke + Cry: The Sire Years 1990-1997,2024-09-06,211.0,Medium,False,True
78f797e3-4913-4026-aad0-1cd858bd735b,Bright Eyes,2025-01-16,0.1521739130434782,0.3097720965436045,47,22.19148936170213,5o206eFLx38glA2bb4zqIU,56,1379850,650981,['indie folk'],16.0,"Five Dice, All Threes",2024-09-20,118.0,Medium,False,True
f208f09e-b5b3-4b06-87cd-f7230fae17e3,The Gaslight Anthem,2024-07-26,0.125,0.3213714439076758,27,21.62962962962963,7If8DXZN7mlGdQkLE2FaMo,53,471741,362576,[''],10.0,History Books (Expanded Edition),2024-07-12,14.0,Low,False,True
857c2983-0a33-466f-8607-28504ba8a6c0,Jason Isbell and the 400 Unit,2024-02-19,0.1794871794871795,0.3495064668622626,29,19.689655172413794,3Lg3FGwBxOGuefqekQzRUf,53,715853,278796,"['alt country', 'americana']",10.0,"Live from the Ryman, Vol. 2",2024-10-04,228.0,Medium,False,True
1c3919b2-43ca-4a4a-935d-9d50135ec0ef,AFI,2025-09-14,0.0864197530864197,0.3917165462676298,25,17.48,19I4tYiChJoxEO5EuviXpz,62,2372177,1011956,"['punk', 'horror punk', 'emo', 'skate punk']",17.0,Silver Bleeds the Black Sun...,2025-10-03,19.0,High,False,True
149e6720-4e4a-41a4-afca-6d29083fc091,Bad Religion,2024-04-06,0.2045454545454545,0.3967816740980159,29,22.448275862068964,2yJwXpWAQOOl5XFzbCxLs9,62,1689007,1393225,"['punk', 'skate punk', 'hardcore punk', 'melodic hardcore', 'ska punk']",19.0,Age Of Unreason,2019-05-03,1800.0,High,False,True
98cb416e-5271-484c-ab3b-6bed6b4aae12,The Head and the Heart,2025-05-30,0.1666666666666666,0.4290779983672961,52,22.942307692307693,0n94vC3S9c3mb2HyNAOcjg,64,3713886,1154748,"['indie folk', 'folk pop', 'folk']",9.0,Aperture,2025-05-09,21.0,High,False,True
9639cd52-c351-4a17-9797-58880e95a7ef,The Mountain Goats,2025-09-17,0.1234567901234567,0.4295234958278436,12,22.916666666666668,3hyGGjxu73JuzBa757H6R5,56,638335,420274,"['folk punk', 'anti-folk', 'indie folk']",34.0,Through This Fire Across from Peter Balkan,2025-11-07,51.0,Medium,False,True
3599a39e-4e10-4cb5-90d4-c8a015ebc73b,Portugal. The Man,2025-11-06,0.2340425531914893,0.4640141521119782,28,23.785714285714285,4kI8Ie27vjvonwaB2ePh8T,71,12601252,1546519,[''],15.0,SHISH,2025-11-07,1.0,Very high,False,True
607edb17-d439-48db-8482-da92167e4a59,Turnpike Troubadours,2025-07-11,0.2093023255813953,0.4691502061722573,33,19.848484848484848,1YSA4byX5AL1zoTsSTlB03,66,2202854,654549,"['red dirt', 'texas country', 'alt country', 'outlaw country', 'country', 'americana']",6.0,The Price of Admission,2025-04-11,91.0,High,False,True
c3f28da8-662d-4f09-bdc7-3084bf685930,Iron & Wine,2024-07-08,0.2857142857142857,0.4719832251082251,16,21.0625,6mdiAmATAx73kdxrNrnlao,74,8277805,10496381,"['heavy metal', 'metal', 'hard rock', 'rock']",28.0,Senjutsu,2021-09-03,1039.0,Very high,False,True
59a7fbcb-ff74-494d-abd0-9c82359040c9,Grizzly Bear,2025-10-13,0.3214285714285714,0.4980048159614723,10,17.9,2Jv5eshHtLycR6R8KQCdc4,55,1521982,862988,"['indie', 'baroque pop', 'indie rock']",11.0,Painted Ruins,2017-08-18,2978.0,High,False,True
5c5284c4-38b2-4018-b1ed-404d77fd2cf0,Neal Francis,2025-03-20,0.2058823529411764,0.4996268260015062,23,13.391304347826088,2e5y5Gs5lgnDmiY4TKLsq3,42,160640,55023,[''],7.0,Return To Zero,2025-03-14,6.0,Low,False,True
b11d2b63-c6da-4f52-9f62-9a166e2290f3,JJ Grey & Mofro,2025-04-05,0.1714285714285714,0.5071105977355977,16,12.0625,1Jl8u1U1GtBlwocZK5LWZv,53,582274,205726,"['jam band', 'modern blues', 'southern rock', 'blues', 'blues rock']",11.0,Olustee,2024-02-23,407.0,Medium,True,True
2aab61bc-67f4-4722-8c6e-e1821b2e32a6,Violent Femmes,2025-10-04,0.2972972972972973,0.5071146245059288,11,21.181818181818183,0rpMdBzQXf7aYRnu5fDBJy,57,1845709,843056,['folk punk'],11.0,Violent Femmes (Deluxe Edition),2023-12-01,673.0,High,False,True
4f52595e-652d-4894-95ea-f925234629fc,MJ Lenderman,2025-02-15,0.2340425531914893,0.5374484686958942,60,20.466666666666665,4tK6Z8fK7Sc9133byjPGIT,57,748723,144583,['alt country'],5.0,Manning Fireworks,2024-09-06,162.0,Medium,False,True
dd569857-d15e-4dbe-baad-b46a5ffe34a0,Black Pumas,2024-01-18,0.3103448275862069,0.549054409213078,32,16.3125,6eU0jV2eEZ8XTM7EmlguK6,64,4679625,1194572,['retro soul'],6.0,Chronicles of a Diamond,2023-10-27,83.0,High,False,True
b3f83f97-92c3-4eb3-afbf-87c1b9a6f0ed,Sammy Rae & The Friends,2024-09-30,0.2631578947368421,0.5678023116187741,23,16.782608695652176,3lFDsTyYNPQc8WzJExnQWn,52,510768,242722,['pop soul'],3.0,Something for Everybody,2024-09-20,10.0,Medium,False,True
830dce6f-c9ff-4ebe-944b-2ea2ab22fcdf,Béla Fleck and the Flecktones,2025-11-26,0.2727272727272727,0.5770797524815563,13,21.23076923076923,5Zmur9D9gpr6tXyDrpnbOe,44,269153,110273,"['newgrass', 'jam band', 'bluegrass', 'jazz fusion']",14.0,Rocket Science,2011-05-17,5307.0,Low,True,True
5da8d9b1-af89-43a3-a519-8e32ec21e7f5,Durand Jones & The Indications,2025-09-10,0.34375,0.5942359399900311,14,18.214285714285715,6TVVIyd0fsRDGg6WzHKyTP,64,3413519,505899,['retro soul'],5.0,Flowers,2025-06-27,75.0,High,False,True
cbc9199f-944b-42e9-a945-627c9fc0ba6e,Streetlight Manifesto,2025-08-29,0.3103448275862069,0.5943152779453089,11,15.545454545454543,1OKOTYGoCE2buxTYMegJp7,49,301958,335395,"['ska', 'ska punk', 'punk']",5.0,The Hands That Thieve,2013-04-30,4504.0,Low,False,True
0a19e3e4-7970-4adf-8439-90bdcc9c8661,STRFKR,2024-04-04,0.4117647058823529,0.6137167490390222,15,22.4,2Tz1DTzVJ5Gyh8ZwVr6ekU,57,1530787,486832,[''],16.0,Parallel Realms,2024-03-01,34.0,High,False,True
cceea21d-f3ec-4586-be7a-d2e939c15c78,Dijon,2025-10-25,0.3529411764705882,0.6208983591847621,24,19.083333333333332,0knGpCTbmG4ctl1wzYRZs4,69,5626297,552515,[''],2.0,Baby,2025-08-15,71.0,Very high,False,True
f23ef341-33bd-47c1-b83c-846a78581f05,PARTYNEXTDOOR,2024-06-19,0.4838709677419355,0.6236693861693862,10,23.9,2HPaUgqeutzr3jx5a9WyDV,85,30041017,10548513,"['dark r&b', 'r&b', 'trap soul']",10.0,PARTYNEXTDOOR 4 (P4),2024-04-26,54.0,Very high,False,True
22dc2681-4260-437e-a570-c4e92e011f68,Ginger Root,2025-04-23,0.2352941176470588,0.6276579278835935,17,14.588235294117649,4UAW69682T7N0wrABUhqx0,52,647880,353203,['city pop'],5.0,SHINBANGUMI,2024-09-13,222.0,Medium,False,True
757ed661-fbad-4e45-b1cd-a6b09f06f54a,Yung Lean,2025-10-04,0.4516129032258064,0.6376862611073136,10,21.6,67lytN32YpUxiSeWlKfHJ3,68,3688149,1185907,['cloud rap'],11.0,Jonatan,2025-05-02,155.0,High,False,True
7c09d8af-895a-4337-bb46-b4b6dcabff10,Ziggy Marley,2025-09-18,0.3548387096774194,0.6406531033466019,14,17.0,0o0rlxlC3ApLWsxFkUjMXc,57,1744883,1292126,"['reggae', 'roots reggae']",14.0,More Family Time,2020-09-18,1826.0,High,False,True
75a72702-a5ef-4513-bca5-c5b944903546,John Legend,2024-06-01,0.3170731707317073,0.6518858826697272,11,18.727272727272727,5y2Xq6xcjJb2jVM54GHK3t,79,37823550,8197973,"['soft pop', 'neo soul']",18.0,My Favorite Dream,2024-08-30,90.0,Very high,False,True
b41b38d4-ef3e-4f37-8c75-cfe9af999696,Cage the Elephant,2025-08-01,0.4782608695652174,0.6527402337801722,32,18.125,26T3LtbuGT1Fu9m0eRq5X3,74,12949154,4345963,[''],9.0,Neon Pill,2024-05-17,441.0,Very high,False,True
5028bb70-8872-4806-8b4a-b693ae0da7fc,Waterparks,2025-11-06,0.1910112359550561,0.6580765091635351,27,26.14814814814815,3QaxveoTiMetZCMp1sftiu,59,962632,550779,['pop punk'],6.0,INTELLECTUAL PROPERTY,2023-10-11,757.0,Medium,False,True
14892f45-a103-44f2-bb18-ee4a20d7876e,Jeff Rosenstock,2024-03-26,0.3829787234042553,0.6827635137048288,14,26.428571428571427,0wNZvrIMNUCs24G0wFg2D6,48,180718,158012,"['folk punk', 'indie punk', 'power pop']",10.0,Craig Before the Creek (Original Motion Picture Soundtrack),2024-01-15,71.0,Low,False,True
f9ef7a22-4262-4596-a2a8-1d19345b8e50,Garbage,2025-09-03,0.4375,0.6890529050998159,36,20.25,6S0GHTqz5sxK5f9HtLXn9q,61,2385569,1345333,[''],15.0,Let All That We Imagine Be The Light,2025-05-30,96.0,High,False,True
6bbb3983-ce8a-4971-96e0-7cae73268fc4,Jungle,2024-04-11,0.5357142857142857,0.6923397382668482,15,21.2,59oA5WbbQvomJz2BuRG071,71,8476618,1767104,[''],4.0,Volcano,2023-08-11,244.0,Very high,False,True
fd87acc7-e0a0-4a45-bc2a-d2ab5c10be68,Fontaines D.C.,2024-09-24,0.52,0.6987262546344073,18,18.555555555555557,3SXwqSqAoBz9WCI9PDQzY6,73,6048262,1204844,['post-punk'],7.0,Romance,2024-08-23,32.0,Very high,False,True
63287966-6021-474a-ba76-edc37a5f1b7c,Jeff Tweedy,2025-10-08,0.2142857142857142,0.6988547008547009,30,25.533333333333335,2rDxtYUzTAYJJE3Bl3Z5IN,50,341630,110692,"['alt country', 'americana', 'singer-songwriter']",9.0,Twilight Override,2025-09-26,12.0,Low,False,True
1676172f-657a-4771-96ff-4a1c2ef1997e,Lucius,2025-05-01,0.4615384615384615,0.6999116313191944,28,16.892857142857142,1WrqUPWlHN5FXCRcQgrkas,54,1105568,200611,[''],9.0,Lucius,2025-05-02,1.0,Medium,False,True
42884e27-dfb8-453d-990f-2ffd90bc2d1a,Refused,2025-03-20,0.3243243243243243,0.7043855963438007,15,16.933333333333334,5sdxGvwxI1TkTA6Pu2jnTb,55,411606,296309,"['hardcore punk', 'post-hardcore', 'punk', 'hardcore']",9.0,War Music,2019-10-18,1980.0,Low,False,True
5bbf0f10-4355-42cb-9d08-6b777a8a300d,Mt. Joy,2024-07-04,0.4285714285714285,0.7185702995199563,26,20.653846153846153,69tiO1fG8VWduDl3ji2qhI,69,4947839,657850,[''],6.0,Live at The Salt Shed,2024-06-28,6.0,High,False,True
e9403d9c-329b-4108-a26f-564159d441d9,"Black Country, New Road",2025-05-09,0.391304347826087,0.7225774225774226,11,12.454545454545457,3PP6ghmOlDl2jaKaH0avUN,58,815927,443626,"['art rock', 'post-rock']",5.0,Forever Howlong,2025-04-04,35.0,Medium,False,True
7d8fb539-811e-4491-a3f7-f56d3ef35e7a,The Teskey Brothers,2024-04-26,0.5789473684210527,0.7264155982905983,12,15.083333333333334,2nTjd2lNo1GVEfXM3bCnsh,64,3137499,1024336,"['retro soul', 'soul blues', 'blues']",6.0,The Winding Way,2023-06-16,315.0,High,False,True
674a7e8c-9682-419a-8e05-2358e28b5359,Underoath,2024-10-30,0.48,0.7367530345471521,21,16.238095238095237,3GzWhE2xadJiW8MqRKIVSK,58,1224688,713338,"['post-hardcore', 'screamo', 'metalcore', 'emo']",20.0,The Place After This One,2025-03-28,149.0,Medium,False,True
55c03773-59ea-4d4e-9057-87c2ecab005d,Hiatus Kaiyote,2024-06-21,0.5384615384615384,0.7490821807191776,14,18.571428571428573,43JlwunhXm1oqdKyOa2Z9Y,57,1330281,738768,"['neo soul', 'indie soul', 'alternative r&b']",5.0,Love Heart Cheat Code,2024-06-28,7.0,Medium,False,True
c41dd59f-d805-41df-9e0e-83ec0f9f468e,Neck Deep,2024-01-25,0.6,0.7556823877876508,20,19.75,2TM0qnbJH4QPhGMCdPt7fH,68,4961669,1800268,"['pop punk', 'punk', 'emo']",8.0,Neck Deep,2024-01-19,6.0,High,False,True
e571db0f-fcbc-4ede-b5da-57b093b263e6,I See Stars,2024-05-09,0.5714285714285714,0.7573640645069215,14,11.071428571428571,3iCJOi5YKh247eutgCyLFe,53,604878,509081,"['metalcore', 'post-hardcore', 'screamo', 'deathstep']",11.0,THE WHEEL,2025-09-12,491.0,Medium,False,True
8c529495-91f5-4e2f-b71b-adcb66878d04,Japanese Breakfast,2025-04-23,0.4571428571428571,0.7620762432396782,38,20.92105263157895,7MoIc5s9KXolCBH1fy9kkw,60,1771787,851748,[''],7.0,For Melancholy Brunettes (& sad women),2025-03-21,33.0,High,False,True
e938a15c-b17e-4e7a-9f68-ff0d536cab44,The Jesus and Mary Chain,2024-09-29,0.5909090909090909,0.7639279624893436,23,16.73913043478261,4rjlerN21ygkIhmUv55irs,53,842157,551849,"['shoegaze', 'post-punk', 'dream pop', 'noise rock', 'new wave']",12.0,Glasgow Eyes,2024-03-22,191.0,Medium,False,True
e13d2935-8c42-4c0a-96d7-654062acf106,Neko Case,2025-10-01,0.53125,0.7654704812096117,30,22.066666666666663,4Cedjq5BQL3MhapRvDpFED,49,372456,249457,"['alt country', 'southern gothic', 'americana']",11.0,Neon Grey Midnight Green,2025-09-26,5.0,Low,False,True
fb4d3639-dac0-478e-8776-4417096d8381,The Band CAMINO,2025-10-10,0.5882352941176471,0.7663236763236764,24,26.041666666666668,6d4jrmreCmsenscuieJERc,62,1611027,430691,[''],3.0,NeverAlways,2025-07-25,77.0,High,False,True
a96ac800-bfcb-412a-8a63-0a98df600700,Modest Mouse,2024-11-03,0.4390243902439024,0.7670093333776199,17,23.529411764705884,1yAwtBaoHLEDWAnWR87hBT,64,3396573,1586065,"['indie rock', 'indie', 'alternative rock']",11.0,Good News For People Who Love Bad News: 20th Anniversary Expanded Edition,2024-04-05,212.0,High,False,True
0741b30d-e15b-4a8c-b2e5-8834a03d6116,Cold War Kids,2024-02-01,0.5588235294117647,0.7698996172909217,21,23.904761904761905,6VDdCwrBM4qQaGxoAyxyJC,59,2174449,926726,[''],13.0,Cold War Kids,2023-11-03,90.0,High,False,True
4c74fc48-8108-4556-87af-154af74f2ce5,The Beths,2025-08-25,0.4516129032258064,0.7893121097455463,33,17.636363636363637,7DjwIxbe8kpw4pqnzAMoin,53,454154,181913,"['indie rock', 'power pop']",6.0,Straight Line Was A Lie,2025-08-29,4.0,Low,False,True
e0e1a584-dd0a-4bd1-88d1-c4c62895039d,Foster the People,2025-01-25,0.5517241379310345,0.7926572383339302,28,20.035714285714285,7gP3bB2nilZXLfPHJhMdvc,72,14999179,4063842,[''],5.0,Paradise State of Mind,2024-08-16,162.0,Very high,False,True
4a18f60f-7aa9-4476-8d0f-84981d8ccb60,Houndmouth,2025-01-17,0.5517241379310345,0.7942396074782668,26,19.923076923076923,7EGwUS3c5dXduO4sMyLWC5,55,1355245,342822,[''],5.0,Good For You,2021-11-05,1169.0,Medium,False,True
aed63829-e917-498b-bb7f-cf76459702dc,Inhaler,2024-10-12,0.5714285714285714,0.7950000000000002,20,15.1,6lyMYewq2SuTFIXgiv7OxH,60,1395075,516708,[''],3.0,Open Wide,2025-02-07,118.0,Medium,False,True
a9c38fd2-04be-4bc6-a3bc-96508b226508,Stephen Sanchez,2024-08-01,0.3571428571428571,0.8005648643331673,27,18.444444444444443,5XKFrudbV4IiuE5WuTPRmT,74,18483133,1934766,[''],3.0,Angel Face (Club Deluxe),2024-04-26,97.0,Very high,False,True
211ee5ca-67e3-4845-8313-6e6cbab95b1b,Porno for Pyros,2024-02-13,0.6666666666666666,0.8076441102756894,14,17.357142857142858,58etTNn7xmsQZhjnfjpAXL,43,301362,319992,"['funk rock', 'grunge']",3.0,Pyrotechnics: Porno For Pyros' Latest & Greatest,2024-11-15,276.0,Low,False,True
2244c1f9-773f-4541-a4fe-ee6dc4f2ce60,Royel Otis,2024-05-02,0.6818181818181818,0.8190549167035235,25,17.8,5b5bt4mZQpJMoCRbiQ7diH,74,9104969,617413,['indie'],4.0,PRATTS & PAIN,2024-02-16,76.0,Very high,False,True
5f95440d-7737-4a36-9bcf-c05337f7129b,Denzel Curry,2025-03-31,0.5588235294117647,0.8209220790227655,19,22.73684210526316,6fxyWrfmjcbj5d12gXeiNV,71,7412527,2883998,[''],10.0,KING OF THE MISCHIEVOUS SOUTH,2024-11-15,136.0,Very high,False,True
0168cc30-b3c0-4559-8d00-679ec178ece5,Sharon Van Etten & The Attachment Theory,2025-04-25,0.6666666666666666,0.8331801470588236,16,16.8125,2wJ4vsxWd7df7dRU4KcoDe,56,1652116,592972,[''],12.0,Sharon Van Etten & The Attachment Theory,2025-02-07,77.0,High,False,True
e795e03d-b5d5-4a5f-834d-162cfb308a2c,PJ Harvey,2024-09-11,0.7241379310344828,0.84,13,25.0,12VaqyEhgwDRuFfEqbnrpz,59,1459981,1213459,"['art pop', 'singer-songwriter', 'alternative rock']",27.0,London Tide (World Premiere Recording),2024-10-17,36.0,Medium,False,True
0c97b403-1aae-4315-93ab-af54fe2169d6,flipturn,2025-02-26,0.6129032258064516,0.849057067570111,25,22.32,7FKTg75ADVMZgY3P9ZMRtH,62,1790059,277744,[''],4.0,Burnout Days,2025-01-24,33.0,High,False,True
73d2a9d4-de5d-4bcd-9acb-ddf67dfd71ac,Myles Smith,2025-01-22,0.5454545454545454,0.8612408424908425,10,13.9,3bO19AOone0ubCsfDXDtYt,76,17792277,1399779,[''],,,,,Very high,False,True
775ad383-ac2d-479a-af9d-b561442cb749,Sleep Token,2024-04-30,0.64,0.8624436090225563,20,18.35,2n2RSaZqBuUUukhbLlpnE6,81,5982113,2979097,"['progressive metal', 'metalcore']",7.0,Take Me Back To Eden,2023-05-19,347.0,Very high,False,True
1397d045-1603-41fc-80b9-712c18360145,Bikini Kill,2024-08-15,0.696969696969697,0.8638364934341946,12,26.166666666666668,0gvHPdYxlU94W7V5MSIlFe,49,437508,620329,"['riot grrrl', 'queercore', 'punk']",5.0,Revolution Girl Style Now,2015-09-22,3250.0,Low,False,True
dc84c3f5-a44c-4a46-bf41-fd1640e3c99d,Djo,2025-04-03,0.75,0.8642156862745098,20,17.25,5p9HO3XC5P3BLxJs5Mtrhm,80,36278724,2890217,[''],4.0,The Crux,2025-04-04,1.0,Very high,False,True
3c9f8bef-a658-4204-9ee8-7e95d2535b32,Quicksand,2025-03-13,0.7222222222222222,0.8650526877417634,14,15.214285714285714,1GDjwZ2zwNZizuNJPmH3mE,37,79050,98722,"['post-hardcore', 'noise rock', 'alternative metal']",4.0,Distant Populations,2021-08-13,1308.0,Low,False,True
5318e774-f5b6-4ee0-82cb-4dcf398c3ff8,Parcels,2025-10-13,0.7391304347826086,0.868961038961039,10,20.5,3oKRxpszQKUjjaHz388fVA,72,6134639,1118159,['indie soul'],5.0,LOVED,2025-09-12,31.0,Very high,False,True
9e103f85-7af7-41d7-b83b-49ba8f0c5abf,Of Monsters and Men,2025-11-01,0.6956521739130435,0.8773649810801514,17,18.176470588235293,4dwdTW1Lfiq0cM8nBAqIIz,71,9209712,3635826,['folk pop'],8.0,All is Love and Pain in the Mouse Parade,2025-10-17,15.0,Very high,False,True
8b8b33a3-0a11-48b4-8f5a-aaa79f4282a8,Acid Bath,2025-04-25,0.6875,0.8775785617890882,19,12.578947368421051,3n5jeTRWZEbTPJWyHSYUqn,55,512042,379361,"['sludge metal', 'stoner metal', 'doom metal', 'drone metal']",4.0,Paegan Terrorism Tactics (Remastered),2010-07-06,5407.0,Medium,False,True
da0c8f4f-f4f4-4e91-86ca-e31108bb5706,Nessa Barrett,2025-02-04,0.7241379310344828,0.878002430562817,18,23.88888888888889,7pwufEBGfggjoI8twqlsmQ,70,6147986,1743249,[''],5.0,AFTERCARE DELUXE,2025-02-07,3.0,Very high,False,True
0f74b263-65bf-4027-9708-45aadf40122d,Amyl and the Sniffers,2025-03-26,0.5757575757575758,0.8800478598110675,23,21.17391304347826,3NqV2DJoAWsjl787bWaHW7,61,1776500,583771,"['riot grrrl', 'punk']",3.0,Cartoon Darkness,2024-10-25,152.0,High,False,True
6acb932e-840d-47ac-8e0d-725ad8a6e52c,New Found Glory,2024-08-16,0.7307692307692307,0.89186081719163,23,22.39130434782609,4ghjRm4M2vChDfTUycx0Ce,61,2067067,917674,"['pop punk', 'punk', 'emo']",21.0,Make The Most Of It,2023-01-20,574.0,High,False,True
262cf0ce-2af2-4686-a8cc-d6b33e97336d,Mk.gee,2024-09-02,0.65,0.8936187376864619,20,18.15,7tr9pbgNEKtG0GQTKe08Tz,64,1848622,471332,[''],3.0,Two Star & The Dream Police,2024-02-09,206.0,High,False,False
4b85cdd2-3c60-4578-8543-401c02f25756,The Oh Hellos,2025-10-02,0.7222222222222222,0.8941091954022987,12,29.0,3Fe3pszR2t4TOBVz41B1WR,62,2856221,606672,"['folk pop', 'christian folk', 'indie folk']",7.0,"Through The Deep, Dark Valley (Ten Year Anniversary Remaster)",2022-10-28,1070.0,High,False,True
ce4a1c08-6912-423f-bf6c-97ce69f5e89f,Faye Webster,2025-02-19,0.75,0.8943014705882354,12,16.5,5szilpXHcwOqnyKLqGco5j,73,7505039,2264061,[''],6.0,Underdressed at the Symphony,2024-03-01,355.0,Very high,False,True
a8982cb0-7886-4e60-9f6a-3b71baa370e6,Tennis,2025-05-16,0.7727272727272727,0.8947368421052634,15,19.0,1ybAN3utgdoUL1MUCtH4QM,52,588852,326485,[''],10.0,Face Down In The Garden,2025-04-25,21.0,Medium,False,True
4efa55ba-93cf-497f-baf3-2ca9da7e193e,Jet,2025-05-25,0.7272727272727273,0.906983144134847,15,17.6,6w6z8m4WXX7Tub4Rb6Lu7R,60,1908574,1983513,"['progressive rock', 'art rock', 'classic rock']",63.0,Live from Baloise Session Basel 15/11/2008,2025-06-13,19.0,High,False,True
